CASE_ID,C_TITLE,CARTEL,LAST_DECISION_DATE,COMPANIES,NACE_CODE
40105,UEFA Financial Fair Play Rules,N,24-10-14,,"R.93.12 - Activities of sport clubs, R.93.19 - Other sports activities"
38240,Tubes industriels en cuivre,Y,16-12-03,"Europa Metalli SpA, KM Europa Metal AG, Outokumpu Copper Pro, Outokumpu Oyj, Tréfimétaux SA, Wieland Werke AG",C.33.20 - Installation of industrial machinery and equipment
38245,Association française des Opérateurs de Réseaux Multiservices (AFORM)+8/France,N,,"AFORM, Est Vidéocomm., France, France Telecom Cable, NC Numéricâble, NTL France, Noos (Lyonnaise Com, SGCS, UPC France, Valvision",J.61.10 - Wired telecommunications activities
38264,EEA+VERBUND / EHP,N,,"EEA, EHP, Verbund","D.35 - Electricity, gas, steam and air conditioning supply"
38284,AIR FRANCE + ALITALIA,N,07-04-04,"Air France, Alitalia, EasyJet Airline","H.51 - Air transport, H.52.23 - Service activities incidental to air transportation"
38287,Telenor + Canal +  + Canal Digital,N,29-12-03,"Canal + Television, Canal Digital, Canal+, TBS",J.60.2 - Television programming and broadcasting activities
38307,PO / Territorial restrictions Germany (Gasprom),N,,"BEB Erdgas und Erdöl, Ruhrgas AG, Thyssengas GmbH, VNG, Wingas",D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
36212,Carbonless paper (CLP),Y,20-12-01,"Arjo Wiggins, Bolloré SA, Carrs Paper, Distribuidora VP, Mitsubishi HiTech, Mougeot SA, Papelera GZ, Papierfabrik AK, Sappi Ltd, Torraspapel, Zanders Feinpapiere",C.17.12 - Manufacture of paper and paperboard
39600,Refrigeration compressors,Y,07-12-11,"Appliances Components Companies SpA, Danfoss A/S, Danfoss Flensburg GmbH, Elettromeccanica SpA, Embraco Europe S.r.l, Panasonic Corporation, Tecumseh Europe S.A., Tecumseh Products Company  Inc., Tecumseh do Brasil Ltda, Whirlpool S.A. (BR)",C.28.13 - Manufacture of other pumps and compressors
40083,Irish Distillers,N,18-11-14,,"C.11.01 - Distilling, rectifying and blending of spirits, G.46.34 - Wholesale of beverages"
38308,Territorial restriction Netherlands,N,,Gasunie,D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
38316,VEGA Spa / CIK - FIA,N,19-03-04,"CIK, FIA, Vega",C.22.11 - Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
38321,TQ3 / OPODO,N,09-12-02,"OPODO, TQ3",H.51 - Air transport
38327,Centradia Group Ltd & Others,N,,"Banco Santander Cent, Centradia Group Ltd, RBS, SANPAOLO IMI S.p.A, Société Générale","K.64 - Financial service activities, except insurance and pension funding"
38337,Thread,Y,13-10-05,"Ackermann , Amann Group, BST, Barbour, Bieze Stork, Bisto , Coats Holdings, Coats UK, Cousin, DMC, Donisthorpe, Gütermann , Hicking Pentecost, Oxley Threads, Perival Gütermann, Zwicky",C.13.10 - Preparation and spinning of textile fibres
38338,Needles,Y,26-10-04,"Coats Holdings, Entaco, Entaco Group, J & P Coats , Prym Consumer, William Prym",C.14.19 - Manufacture of other wearing apparel and accessories
39523,Slovak Telekom,N,15-10-14,"Deutsche Telekom, Slovak Telekom",J.61.10 - Wired telecommunications activities
